"","acidity","citric.acid","residual.sugar","chlorides","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"858",8.46,0.34,2.5,0.073,47,0.9959,3.4,0.78,11.3,7
"859",11.98,0.47,1.7,0.054,32,0.9969,3.15,0.67,10.6,7
"860",7.36,0.22,1.8,0.074,24,0.9944,3.4,0.82,11.2,6
"861",7.82,0.06,2.7,0.077,85,0.9975,3.51,0.54,9.5,5
"863",7.92,0.32,2.7,0.067,25,0.9963,3.24,0.44,10.4,5
"864",7.82,0.06,2.5,0.078,84,0.9975,3.51,0.53,9.7,5
"865",7.82,0.06,2.7,0.077,85,0.9975,3.51,0.54,9.5,5
"866",7.84,0.07,2.6,0.077,86,0.9975,3.51,0.54,9.7,5
"867",7.29,0.22,2.3,0.071,24,0.9944,3.41,0.83,11.3,6
"868",7.41,0.23,2,0.072,22,0.9944,3.4,0.84,11.2,6
"869",7.36,0.22,1.8,0.074,24,0.9944,3.4,0.82,11.2,6
"870",8.23,0.03,2,0.08,43,0.9958,3.44,0.64,10.9,6
"871",8.42,0.01,2.1,0.064,43,0.9937,3.41,0.57,11.8,6
"872",7.46,0.03,1.5,0.086,46,0.9952,3.53,0.57,10.6,5
"873",7.65,0.24,2,0.067,48,0.9958,3.43,0.54,10,4
"874",9.31,0.37,1.6,0.067,10,0.9955,3.23,0.58,11.1,7
"875",10.78,0.46,2.1,0.104,10,0.9966,3.12,0.65,11.8,7
"876",9.11,0.4,2.8,0.109,16,0.9961,3.31,0.79,11.8,7
"877",7.57,0,2.2,0.067,14,0.9952,3.4,0.58,10.9,4
"878",8.42,0.01,2.1,0.064,43,0.9937,3.41,0.57,11.8,6
"880",7.8,0.04,2.5,0.076,88,0.9974,3.53,0.55,9.5,5
"881",9.76,0.18,1.6,0.078,21,0.9958,3.15,0.49,9.9,5
"882",8.31,0,2.1,0.068,35,0.9953,3.48,0.65,11.4,6
"884",7.8,0.04,2.5,0.076,88,0.9974,3.53,0.55,9.5,5
"886",9.65,0.14,2.5,0.086,30,0.9982,3.34,0.64,10.5,5
"887",9.8,0.12,2.4,0.083,28,0.9984,3.33,0.65,10.4,6
"888",11.22,0.38,2.6,0.066,56,0.9958,3.15,0.79,12.1,7
"889",7.37,0,2.5,0.072,64,0.9949,3.43,0.56,11.2,6
"891",7.54,0.24,2,0.071,52,0.9958,3.44,0.58,10.1,5
"892",7.86,0.03,2.3,0.078,86,0.9974,3.53,0.57,9.7,5
"893",10.55,0.23,1.9,0.082,18,0.9977,3.22,0.65,9.3,6
"894",7.86,0.03,2.3,0.078,86,0.9974,3.53,0.57,9.7,5
"895",7.83,0.03,2.2,0.08,88,0.9974,3.53,0.58,9.8,6
"896",7.69,0.01,2.3,0.08,43,0.9955,3.42,0.58,10.7,6
"897",8.61,0.39,2.4,0.078,43,0.9944,3.31,0.77,12.5,7
"898",7.69,0.01,2.3,0.08,43,0.9955,3.42,0.58,10.7,6
"899",8.61,0.39,2.4,0.078,43,0.9944,3.31,0.77,12.5,7
"900",9.32,0.02,3.4,0.084,11,0.9989,3.48,0.49,11,3
"901",9.21,0.36,2.6,0.056,39,0.9956,3.4,0.69,11.8,5
"902",8.04,0.1,2.4,0.08,33,0.9974,3.58,0.69,10.8,7
"903",8.04,0.1,2.4,0.08,33,0.9974,3.58,0.69,10.8,7
"906",9.78,0.2,3,0.081,115,0.998,3.23,0.59,9.5,5
"907",7.74,0.27,2.6,0.084,78,0.9964,3.39,0.71,11,5
"908",6.66,0,2.2,0.079,9,0.9948,3.59,0.54,11.5,6
"909",7.92,0.13,2.4,0.078,61,0.9953,3.43,0.59,10.8,6
"910",7.6,0.39,1.2,0.059,11,0.9933,3.29,0.52,11.5,6
"913",10.46,0.44,2.9,0.065,8,0.9967,3.33,0.62,12.2,6
"915",7.6,0.39,1.2,0.059,11,0.9933,3.29,0.52,11.5,6
"916",8.91,0.4,2.2,0.079,6,0.9951,3.27,0.67,11.9,6
"919",8.76,0.32,2.2,0.081,79,0.9964,3.3,0.72,11,6
"920",9.02,0.12,1.8,0.072,46,0.995,3.38,0.89,11.8,6
"921",10.01,0.37,2.3,0.091,23,0.9979,3.24,0.56,10.5,5
"922",8.76,0.32,2.2,0.081,79,0.9964,3.3,0.72,11,6
"923",9.02,0.12,1.8,0.072,46,0.995,3.38,0.89,11.8,6
"925",9.07,0.27,2.3,0.055,28,0.9952,3.18,0.8,11.2,5
"926",8.82,0.36,1.9,0.064,77,0.996,3.47,0.87,11,7
"927",9.64,0.33,2.3,0.061,73,0.9979,3.47,0.9,10.2,6
"928",9.07,0.19,2.2,0.093,75,0.9974,3.2,0.59,9.2,4
"929",9.07,0.27,2.3,0.055,28,0.9952,3.18,0.8,11.2,5
"930",9.03,0.38,3.3,0.063,19,0.9947,3.3,0.73,12,7
"932",8.01,0.01,2,0.074,38,0.9975,3.48,0.65,9.8,5
"933",8,0.29,1.9,0.078,66,0.9971,3.45,0.59,9.5,6
"934",8.01,0.01,2,0.074,38,0.9975,3.48,0.65,9.8,5
"936",9.1,0.38,2.3,0.06,72,0.9954,3.39,0.72,11.8,6
"937",9.1,0.38,2.3,0.06,72,0.9954,3.39,0.72,11.8,6
"938",12.63,0.5,1.4,0.071,26,0.9979,3.07,0.6,10.4,4
"939",7.58,0.38,2.8,0.068,42,0.9936,3.34,0.72,12.9,7
"940",6.66,0.17,1.6,0.073,11,0.9942,3.61,0.54,11.4,5
"941",9.93,0.52,2.2,0.074,25,0.9951,3.36,0.76,12.4,7
"943",10.53,0.4,2.6,0.092,52,0.9983,3.22,0.64,10,7
"944",10.3,0.34,2.3,0.094,45,0.9986,3.24,0.6,9.7,7
"946",10.64,0.42,2,0.071,20,0.9957,3.14,0.79,11.1,7
"948",8.58,0.48,2.1,0.093,12,0.9941,3.26,0.62,12.4,7
"949",9.02,0.45,1.8,0.075,21,0.9955,3.41,0.76,11.9,7
"950",9.02,0.45,1.8,0.075,21,0.9955,3.41,0.76,11.9,7
"951",9.02,0.45,1.8,0.075,21,0.9955,3.41,0.76,11.9,7
"952",8.58,0.48,2.1,0.093,12,0.9941,3.26,0.62,12.4,7
"953",8.51,0.4,2.2,0.058,10,0.9954,3.31,0.68,11.2,7
"954",10.54,0.48,2.1,0.052,9,0.9946,3.2,0.69,12.1,7
"955",8.03,0.4,2.7,0.082,11,0.9954,3.44,0.54,12.2,6
"956",8.71,0.52,1.9,0.09,23,0.9965,3.36,0.67,10.4,5
"957",9.36,0.52,2.1,0.111,10,0.9957,3.31,0.62,11.3,6
"958",9.87,0.52,2,0.088,51,0.9961,3.29,0.58,11.1,6
"960",8.59,0.05,2,0.089,32,0.9974,3.36,0.61,10,5
"961",8.97,0.27,1.9,0.058,38,0.9952,3.16,0.85,11.1,6
"962",7.66,0.14,1.6,0.078,18,0.9959,3.27,0.62,9.3,5
"963",7.17,0.02,2.1,0.115,16,0.9965,3.38,0.69,9.5,5
"964",9.07,0.39,2,0.1,27,0.9955,3.15,0.69,11.2,6
"965",8.97,0.27,1.9,0.058,38,0.9952,3.16,0.85,11.1,6
"966",8.64,0.4,2.4,0.065,48,0.9955,3.34,0.86,11,6
"967",9.38,0.41,2.4,0.103,10,0.996,3.13,0.58,11.9,7
"968",9.16,0.2,2.1,0.097,113,0.9973,3.13,0.48,9.2,5
"969",9.4,0.43,2.4,0.068,46,0.9943,3.2,0.6,12.2,6
"970",7.26,0.09,2.9,0.079,22,0.9967,3.46,0.61,10.2,5
"971",10.66,0.48,1.9,0.066,10,0.9972,3.33,0.87,10.9,6
"972",10.66,0.48,1.9,0.066,10,0.9972,3.33,0.87,10.9,6
"973",10.48,0.5,2.4,0.104,13,0.9964,3.22,0.65,11.6,7
"974",8.84,0.44,1.7,0.079,12,0.996,3.52,0.63,10.7,5
"976",7.61,0.3,2.1,0.083,72,0.997,3.44,0.52,9.4,5
"977",7.61,0.3,2.1,0.083,72,0.997,3.44,0.52,9.4,5
"979",7.4,0.32,3.6,0.061,29,0.9942,3.28,0.49,11.3,7
"980",12.65,0.49,1.4,0.075,6,0.9969,3.13,0.63,10.4,5
"981",9.6,0.3,1.9,0.065,17,0.9977,3.32,0.71,10.5,6
"982",10.36,0.26,1.9,0.079,28,0.9971,3.25,0.62,10,5
"983",7.82,0.32,2.1,0.07,70,0.9942,3.34,0.82,12.9,6
"984",9.6,0.3,1.9,0.065,17,0.9977,3.32,0.71,10.5,6
"985",12.65,0.49,1.4,0.075,6,0.9969,3.13,0.63,10.4,5
"986",7.98,0,2,0.064,11,0.9956,3.45,0.58,11.3,6
"987",10.14,0.39,1.4,0.066,7,0.9947,3.19,0.55,11.4,7
"988",7.46,0.3,1.6,0.08,70,0.9969,3.44,0.5,9.4,5
"989",8.09,0.12,1.7,0.097,27,0.996,3.16,0.49,9.4,5
"990",9.99,0.4,1.5,0.073,21,0.9956,3.14,0.51,10.9,6
"991",8.09,0.12,1.7,0.097,27,0.996,3.16,0.49,9.4,5
"992",7.44,0.28,2,0.082,68,0.9969,3.45,0.48,9.4,5
"993",6.9,0.1,2,0.076,47,0.9955,3.36,0.48,9.4,6
"994",7.44,0.28,2,0.082,68,0.9969,3.45,0.48,9.4,5
"995",10.35,0.45,2.5,0.092,88,0.9992,3.15,0.43,9.4,5
"996",8.3,0.06,2,0.079,41,0.997,3.39,0.62,10.1,6
"999",9.74,0.34,1.4,0.05,10,0.9955,3.12,0.48,9.1,6
"1001",7.93,0.3,2.2,0.062,12,0.995,3.44,0.72,11.5,7
"1002",10.25,0.38,1.5,0.058,47,0.9968,3.26,0.82,10.6,7
"1003",9.39,0.33,2.05,0.063,27,0.9952,3.26,0.84,11.7,7
"1004",7.16,0.32,1.8,0.067,8,0.9928,3.36,0.55,12.8,7
"1005",8.63,0.29,1.6,0.081,45,0.996,3.25,0.54,10.3,5
"1006",7.16,0.32,1.8,0.067,8,0.9928,3.36,0.55,12.8,7
"1007",9.39,0.33,2.05,0.063,27,0.9952,3.26,0.84,11.7,7
"1008",9.4,0.34,2,0.064,25,0.9952,3.26,0.84,11.7,7
"1009",9.25,0.4,3.6,0.11,24,0.9955,3.23,0.7,12,7
"1010",10.1,0.36,2.8,0.116,55,0.9972,3.18,0.68,10.9,5
"1011",9.18,0.45,1.7,0.067,12,0.9935,3.25,0.55,12.3,7
"1012",9.22,0.31,2,0.088,19,0.9957,3.17,0.55,10.4,6
"1013",8.7,0.15,2.1,0.102,32,0.996,3.23,0.48,10,5
"1014",8.21,0,1.6,0.092,31,0.9964,3.38,0.58,10,6
"1016",10.89,0.46,2.2,0.075,27,0.996,3.06,0.84,11.4,6
"1017",9.28,0.4,2.2,0.068,28,0.9949,3.27,0.75,12.6,7
"1020",7.5,0.14,1.8,0.078,23,0.9964,3.53,0.61,10.4,5
"1023",7.51,0.09,2.1,0.062,9,0.9958,3.35,0.54,10.5,5
"1024",8.52,0.42,2.3,0.098,9,0.9951,3.27,0.55,12.3,6
"1025",8.28,0.01,1.8,0.088,18,0.9957,3.32,0.56,10.5,7
"1026",9.43,0,2.8,0.095,43,0.9982,3.33,0.6,10.4,6
"1027",8.21,0.32,1.9,0.066,36,0.9936,3.41,0.56,12.6,6
"1028",7.2,0,2.2,0.065,52,0.9938,3.49,0.52,11.6,5
"1029",7.54,0.21,2.5,0.075,68,0.9959,3.37,0.54,10.1,6
"1030",8.28,0.01,1.8,0.088,18,0.9957,3.32,0.56,10.5,7
"1031",7.69,0,2.1,0.091,14,0.9949,3.42,0.55,11.5,7
"1032",7.85,0.01,1.8,0.093,15,0.9951,3.35,0.58,11,7
"1034",8.07,0.08,2.6,0.089,27,0.9959,3.3,0.59,10.4,6
"1035",9.64,0.18,2.5,0.077,48,0.9974,3.2,0.47,9.7,6
"1036",10.47,0.34,2.4,0.085,17,0.9968,3.17,0.65,10.6,7
"1037",7.91,0.34,2.5,0.082,35,0.9936,3.22,0.59,12.5,7
"1038",8.21,0.1,1.8,0.074,56,0.9967,3.35,0.56,9.2,5
"1040",9.4,0.21,2.2,0.088,39,0.9969,3.33,0.83,11.1,6
"1041",8.37,0,2.2,0.088,32,0.9976,3.58,0.67,10.2,5
"1042",7.39,0.19,1.7,0.079,26,0.9955,3.38,0.64,9.8,6
"1043",9.4,0.21,2.2,0.088,39,0.9969,3.33,0.83,11.1,6
"1045",6.79,0.33,3.3,0.046,53,0.9929,3.36,0.62,12.2,6
"1046",7.34,0,1.4,0.07,38,0.9944,3.32,0.58,11.4,6
"1047",8.38,0,1.7,0.076,45,0.9961,3.31,0.62,10.7,6
"1048",7.53,0.17,1.8,0.082,51,0.9963,3.49,0.64,10.4,5
"1049",9.79,0.36,1.7,0.081,14,0.997,3.27,0.78,10.9,6
"1050",9.8,0.36,1.8,0.084,17,0.997,3.27,0.77,10.8,6
"1051",7.53,0.17,1.8,0.082,51,0.9963,3.49,0.64,10.4,5
"1053",6.21,0.05,2.4,0.073,25,0.9926,3.56,0.55,12.9,5
"1054",8.63,0.42,2.3,0.07,20,0.9943,3.38,0.77,12.7,7
"1055",8.84,0.27,2,0.095,77,0.9975,3.13,0.62,9.1,6
"1056",8.84,0.27,2,0.095,77,0.9975,3.13,0.62,9.1,6
"1059",10.43,0.57,2.4,0.093,52,0.9971,3.19,0.76,11.6,7
"1061",11.83,0.57,1.8,0.074,8,0.9981,3.14,0.7,9.9,6
"1062",9.5,0.5,1.8,0.071,16,0.9946,3.21,0.69,12.5,8
"1063",8.38,0.44,1.9,0.098,15,0.9956,3.3,0.64,11.4,6
"1064",10.49,0.65,2.4,0.075,17,0.9956,3.22,0.63,11.8,6
"1065",8.94,0.09,2,0.067,10,0.9942,3.28,0.57,11.8,6
"1066",8.31,0.18,2.4,0.083,20,0.9963,3.29,0.6,10.2,6
"1067",7.12,0.08,2.4,0.07,26,0.9936,3.4,0.72,12.5,7
"1068",11.41,0.53,2.2,0.06,10,0.9957,3.02,0.83,10.9,7
"1069",11.41,0.53,2.2,0.06,10,0.9957,3.02,0.83,10.9,7
"1070",8.62,0.35,2.8,0.086,52,0.997,3.31,0.62,10.8,5
"1071",9.63,0.45,1.5,0.057,37,0.995,3.18,0.89,11.1,7
"1073",7.55,0.26,1.8,0.083,75,0.9968,3.4,0.58,9.5,6
"1074",8.62,0.33,2.7,0.088,37,0.9972,3.31,0.58,10.7,6
"1076",9.35,0.34,2,0.071,67,0.9977,3.44,0.86,10.2,7
"1077",10.22,0.56,2,0.073,8,0.9953,3.15,0.73,11.4,6
"1081",10.57,0.56,1.4,0.047,8,0.9947,3.16,0.51,11.8,6
"1083",7.58,0.3,1.8,0.073,70,0.9968,3.42,0.59,9.5,6
"1084",9.12,0.45,2.4,0.072,59,0.9962,3.33,0.77,12,6
"1085",7.58,0.3,1.8,0.073,70,0.9968,3.42,0.59,9.5,6
"1086",7.28,0.08,1.8,0.074,64,0.9953,3.12,0.49,9.6,5
"1088",8.09,0.42,1.6,0.057,30,0.994,3.29,0.69,11.2,6
"1089",12.01,0.54,1.5,0.095,41,0.9974,3.02,0.76,9.9,7
"1090",12.01,0.54,1.5,0.095,41,0.9974,3.02,0.76,9.9,7
"1091",10.26,0.54,1.9,0.083,74,0.9945,2.98,0.63,11.8,8
"1092",8.24,0.42,2,0.086,19,0.9955,3.35,0.6,11.4,6
"1093",7.54,0.09,2,0.081,16,0.9948,3.43,0.59,11.5,6
"1094",9.51,0.36,2.2,0.079,31,0.9962,3.33,0.86,12,7
"1096",9.8,0.47,2.5,0.087,20,0.9977,3.15,0.5,10.5,5
"1098",9.12,0.38,1.5,0.096,18,0.9967,3.2,0.52,9.4,5
"1100",9.12,0.38,1.5,0.096,18,0.9967,3.2,0.52,9.4,5
"1101",8.74,0.42,2.1,0.072,36,0.9939,3.11,0.78,12.4,6
"1102",7.89,0.27,2.1,0.071,25,0.9939,3.35,0.63,12,6
"1103",6.58,0.09,1.7,0.078,30,0.994,3.45,0.54,11.2,6
"1104",7.89,0.27,2.1,0.071,25,0.9939,3.35,0.63,12,6
"1105",8.48,0.34,2.2,0.073,25,0.9936,3.28,0.66,12.4,6
"1106",6.87,0.28,2.1,0.048,49,0.9937,3.41,0.6,12.8,5
"1107",8.43,0.42,1.9,0.069,17,0.9938,3.21,0.54,12.3,6
"1108",9.4,0.41,2,0.068,24,0.9952,3.27,0.85,11.7,7
"1109",8.88,0.1,3.3,0.09,13,0.9986,3.36,0.49,9.5,5
"1111",8.83,0,1.4,0.07,14,0.9959,3.25,0.64,10,6
"1113",8.23,0.41,1.5,0.056,35,0.994,3.29,0.71,11,6
"1114",9.14,0.39,1.6,0.074,10,0.997,3.12,0.59,9.5,6
"1116",7.69,0.07,2.5,0.091,21,0.9957,3.38,0.6,11.3,6
"1117",7.69,0.07,2.5,0.091,21,0.9957,3.38,0.6,11.3,6
"1118",7.69,0.07,2.5,0.091,21,0.9957,3.38,0.6,11.3,6
"1120",6.26,0,2.5,0.066,15,0.9926,3.52,0.58,12.9,5
"1121",8.44,0.34,2.5,0.076,17,0.9924,3.2,0.72,13.1,8
"1122",7.1,0,1.8,0.062,28,0.9935,3.44,0.55,12.3,6
"1124",11.1,0.37,1.9,0.081,29,0.9967,3.12,0.65,11.2,6
"1125",7.08,0,2.2,0.096,13,0.9956,3.62,0.62,11.5,4
"1126",9.04,0.35,1.7,0.055,27,0.9939,3.14,0.59,11.3,7
"1128",7.06,0,2.9,0.072,52,0.9938,3.51,0.6,11.5,6
"1129",10.43,0.33,2.7,0.095,89,0.9984,3.22,0.68,10,5
"1130",10.93,0.35,3.3,0.092,70,0.998,3.21,0.69,10.5,6
"1131",9.7,0,1.9,0.058,10,0.9977,3.18,0.63,10.4,6
"1135",8.78,0.35,1.7,0.061,15,0.9952,3.3,0.74,11.8,7
"1136",8.25,0.43,1.7,0.067,50,0.9946,3.38,0.6,11.9,6
"1137",10.92,0.45,2,0.08,13,0.9977,3.22,0.76,11.4,6
"1138",10.92,0.45,2,0.08,13,0.9977,3.22,0.76,11.4,6
"1140",8.71,0.24,2,0.079,86,0.9976,3.34,0.64,9.5,6
"1141",7.7,0.3,1.7,0.08,79,0.9969,3.41,0.65,9.5,6
"1142",8.58,0.32,2.5,0.08,71,0.9962,3.27,0.85,11,6
"1143",7.35,0.11,2.4,0.043,12,0.9935,3.3,0.65,11.4,6
"1144",7.22,0.3,1.8,0.065,20,0.9967,3.61,0.82,10,6
"1145",7.62,0.23,2.3,0.066,70,0.9959,3.43,0.62,10.1,5
"1146",8.4,0.43,2.5,0.076,51,0.9967,3.53,0.81,10.4,6
"1149",8.19,0.42,2,0.086,21,0.9953,3.39,0.66,11.6,6
"1150",10.35,0.47,2,0.061,11,0.9958,3.23,0.52,12,6
"1151",8.53,0.32,2.8,0.067,12,0.9947,3.3,0.76,12.8,7
"1152",6.68,0.23,2.5,0.044,70,0.9935,3.46,0.65,12.5,6
"1154",10.02,0.35,2.1,0.083,38,0.9962,3.23,0.66,11.1,6
"1155",7.18,0,2.2,0.1,63,0.9954,3.59,0.68,11.4,6
"1157",8.68,0.51,1.75,0.071,88,0.9952,3.33,0.76,11.8,7
"1158",5.61,0.18,2.1,0.042,101,0.9924,3.46,0.87,12.9,7
"1160",10.61,0.43,2.2,0.11,37,0.9973,3.16,0.67,10.8,5
"1161",10.96,0.57,2.3,0.087,20,0.9968,3.14,0.72,11.1,7
"1162",9.25,0.43,1.4,0.076,21,0.9955,3.21,0.75,10.2,6
"1163",8.82,0.42,2.3,0.075,19,0.9943,3.14,0.71,11.8,7
"1164",9.79,0.24,1.7,0.078,21,0.9969,3.29,0.67,10,5
"1165",9.79,0.24,1.7,0.078,21,0.9969,3.29,0.67,10,5
"1168",8.53,0.39,2.5,0.074,48,0.9953,3.32,0.88,12.4,7
"1169",6.84,0.27,2.8,0.067,44,0.9938,3.21,0.56,12,6
"1170",8.1,0.29,2.3,0.086,14,0.995,3.32,0.62,11.5,6
"1171",9.56,0.34,1.6,0.062,12,0.9967,3.2,0.67,10.5,6
"1172",7.69,0,2.2,0.078,44,0.9952,3.42,0.68,10.8,6
"1173",10.12,0.46,2.1,0.074,16,0.9965,3.27,0.74,12.3,6
"1174",7.96,0.31,1.7,0.079,65,0.9972,3.46,0.62,9.5,6
"1175",7.96,0.31,1.7,0.079,65,0.9972,3.46,0.62,9.5,6
"1176",7.11,0,2.2,0.095,59,0.9954,3.61,0.7,11.5,6
"1178",7.76,0,2.4,0.052,11,0.9932,3.35,0.66,12.7,7
"1180",8.55,0.33,2.4,0.076,47,0.996,3.27,0.81,11,6
"1181",8.55,0.33,2.4,0.076,47,0.996,3.27,0.81,11,6
"1182",10.19,0.43,1.65,0.068,11,0.9948,3.19,0.46,11.4,5
"1183",10.6,0.4,2.5,0.068,54,0.9975,3.38,0.86,10.5,6
"1184",7.46,0.07,1.6,0.07,61,0.9957,3.29,0.6,9.3,5
"1186",7.43,0.3,2,0.085,39,0.9935,3.33,0.46,11.9,6
"1188",7.43,0.3,2,0.085,39,0.9935,3.33,0.46,11.9,6
"1190",9.76,0.05,1.8,0.075,19,0.9962,3.3,0.44,9.6,4
"1193",7.45,0.37,2.5,0.063,41,0.9944,3.52,0.8,12.4,7
"1195",7.75,0.12,1.8,0.114,64,0.9959,3.22,0.59,9.5,6
"1196",6.63,0.22,1.8,0.078,56,0.9963,3.52,0.6,9.5,6
"1197",8.48,0.23,2.3,0.076,94,0.9969,3.21,0.58,9.5,6
"1198",8.27,0.21,1.5,0.069,9,0.9946,3.16,0.54,9.8,6
"1199",7.96,0.26,2,0.052,77,0.9951,3.15,0.79,10.9,6
"1200",8.48,0.23,2.3,0.076,94,0.9969,3.21,0.58,9.5,6
"1201",8.27,0.21,1.5,0.069,9,0.9946,3.16,0.54,9.8,6
"1202",8.24,0.36,1.9,0.065,10,0.9942,3.27,0.54,11.2,7
"1203",9.02,0.39,1.8,0.068,12,0.9952,3.35,0.69,11.7,8
"1205",7.56,0.46,2.1,0.074,44,0.9953,3.4,0.85,11,7
"1206",7.56,0.46,2.1,0.074,44,0.9953,3.4,0.85,11,7
"1207",7.56,0.46,2.1,0.074,44,0.9953,3.4,0.85,11,7
"1209",7.56,0.46,2.1,0.074,44,0.9953,3.4,0.85,11,7
"1210",6.59,0.43,2,0.071,24,0.9943,3.45,0.87,11.2,7
"1211",7.45,0.02,2.1,0.078,15,0.995,3.35,0.62,10.4,6
"1212",7.04,0.15,2.1,0.076,53,0.9957,3.32,0.62,9.3,5
"1213",7.45,0.02,2.1,0.078,15,0.995,3.35,0.62,10.4,6
"1214",9.98,0.42,1.9,0.071,13,0.9966,3.15,0.75,10.5,6
"1215",10.53,0.46,1.9,0.081,9,0.9963,3.1,0.48,10.4,6
"1216",9.07,0.46,2.1,0.095,29,0.9949,3.26,0.56,11.3,6
"1217",8.47,0.31,2,0.079,79,0.9968,3.29,0.69,9.5,6
"1218",8.54,0.37,1.9,0.057,74,0.9941,3.23,0.81,12,6
"1219",8.6,0.31,1.9,0.082,24,0.996,3.24,0.69,10.6,6
"1220",9.39,0.4,1.3,0.044,50,0.9948,3.2,0.83,10.9,6
"1223",8.63,0.22,2.2,0.078,89,0.9968,3.26,0.46,9.6,6
"1224",10.86,0.47,2.2,0.074,23,0.9964,3.23,0.76,12,6
"1226",9.66,0.23,2.6,0.091,77,0.9992,3.15,0.51,9.4,5
"1228",9.58,0.25,2,0.104,21,0.9977,3.27,0.72,9.6,5
